,probe_cc,total,confirmed_count,anomaly_count,strict_rate,loose_rate
0,AD,75,1.0,1.0,0.013333333333333334,0.02666666666666667
1,AE,6826,3.0,1.0,0.00043949604453559916,0.0005859947260474656
2,AF,1551,1.0,1.0,0.0006447453255963894,0.0012894906511927789
3,AG,48,1.0,1.0,0.020833333333333332,0.041666666666666664
4,AI,19,,,,
5,AL,2180,1.0,1.0,0.00045871559633027525,0.0009174311926605505
6,AM,2449,1.0,1.0,0.0004083299305839118,0.0008166598611678236
7,AO,3373,1.0,1.0,0.0002964719833975689,0.0005929439667951378
8,AP,22,,,,
9,AR,19421,1.0,1.0,5.149065444621801e-05,0.00010298130889243603
10,AS,2,,,,
11,AT,11276,1.0,1.0,8.86839304717985e-05,0.000177367860943597
12,AU,1179620,1.0,1.0,8.477306251165629e-07,1.6954612502331259e-06
13,AW,54,,,,
14,AX,5,,,,
15,AZ,8954,1.0,1.0,0.00011168192986374804,0.00022336385972749609
16,BA,1085,1.0,1.0,0.0009216589861751152,0.0018433179723502304
17,BB,102,1.0,1.0,0.00980392156862745,0.0196078431372549
18,BD,5073,1.0,1.0,0.00019712201852946975,0.0003942440370589395
19,BE,4709,5.0,1.0,0.0010617965597791463,0.0012741558717349756
20,BF,1871,1.0,1.0,0.0005344735435595938,0.0010689470871191875
21,BG,2394,1.0,1.0,0.0004177109440267335,0.000835421888053467
22,BH,421,1.0,1.0,0.0023752969121140144,0.004750593824228029
23,BI,1903,1.0,1.0,0.0005254860746190226,0.0010509721492380452
24,BJ,2289,1.0,1.0,0.00043687199650502403,0.0008737439930100481
25,BM,45,1.0,1.0,0.022222222222222223,0.044444444444444446
26,BN,473,1.0,1.0,0.0021141649048625794,0.004228329809725159
27,BO,7258,1.0,1.0,0.00013777900248002206,0.0002755580049600441
28,BQ,3,,,,
29,BR,109474,1.0,1.0,9.134589034839323e-06,1.8269178069678646e-05
30,BS,167,1.0,1.0,0.005988023952095809,0.011976047904191617
31,BT,117,,,,
32,BW,287,1.0,1.0,0.003484320557491289,0.006968641114982578
33,BY,14345,1.0,1.0,6.971070059254095e-05,0.0001394214011850819
34,BZ,304,,,,
35,CA,35278,1.0,1.0,2.8346278133681047e-05,5.6692556267362094e-05
36,CD,1001,1.0,1.0,0.000999000999000999,0.001998001998001998
37,CF,63,,,,
38,CG,416,1.0,1.0,0.002403846153846154,0.004807692307692308
39,CH,12227,1.0,1.0,8.178621084485155e-05,0.0001635724216897031
40,CI,1768,1.0,1.0,0.0005656108597285068,0.0011312217194570137
41,CK,2,,,,
42,CL,24595,1.0,1.0,4.065867046147591e-05,8.131734092295182e-05
43,CM,2333,1.0,1.0,0.0004286326618088298,0.0008572653236176596
44,CN,15955,1.0,1.0,6.267627702914446e-05,0.00012535255405828893
45,CO,16594,1.0,1.0,6.02627455706882e-05,0.0001205254911413764
46,CR,1914,1.0,1.0,0.0005224660397074191,0.0010449320794148381
47,CU,16942,1.0,1.0,5.9024908511391805e-05,0.00011804981702278361
48,CV,479,1.0,1.0,0.0020876826722338203,0.0041753653444676405
49,CW,400,1.0,1.0,0.0025,0.005
50,CY,624,1.0,1.0,0.0016025641025641025,0.003205128205128205
51,CZ,4751,1.0,1.0,0.00021048200378867606,0.0004209640075773521
52,DE,78931,1.0,1.0,1.2669293433505213e-05,2.5338586867010426e-05
53,DJ,584,1.0,1.0,0.0017123287671232876,0.003424657534246575
54,DK,3637,1.0,1.0,0.00027495188342040145,0.0005499037668408029
55,DM,60,,,,
56,DO,4537,1.0,1.0,0.00022040996253030638,0.00044081992506061276
57,DZ,70957,1.0,1.0,1.4093042265033753e-05,2.8186084530067507e-05
58,EC,9408,1.0,1.0,0.00010629251700680272,0.00021258503401360543
59,EE,1662,1.0,1.0,0.0006016847172081829,0.0012033694344163659
60,EG,46522,1.0,1.0,2.1495206568935127e-05,4.2990413137870255e-05
61,ER,7,,,,
62,ES,24507,1.0,1.0,4.080466805402538e-05,8.160933610805076e-05
63,ET,3753,1.0,1.0,0.0002664535038635758,0.0005329070077271516
64,EU,440,1.0,1.0,0.0022727272727272726,0.004545454545454545
65,FI,5860,1.0,1.0,0.00017064846416382253,0.00034129692832764505
66,FJ,632,1.0,1.0,0.0015822784810126582,0.0031645569620253164
67,FM,17,,,,
68,FO,4,,,,
69,FR,53023,1.0,1.0,1.8859740112781245e-05,3.771948022556249e-05
70,GA,1577,,,,
71,GB,41519,2.0,1.0,4.8170717021122856e-05,7.22560755316843e-05
72,GD,31,,,,
73,GE,3621,1.0,1.0,0.00027616680475006904,0.0005523336095001381
74,GF,65,,,,
75,GG,19,1.0,1.0,0.05263157894736842,0.10526315789473684
76,GH,541,1.0,1.0,0.0018484288354898336,0.0036968576709796672
77,GI,17,,,,
78,GL,46,1.0,1.0,0.021739130434782608,0.043478260869565216
79,GM,402,1.0,1.0,0.0024875621890547263,0.004975124378109453
80,GN,1107,1.0,1.0,0.0009033423667570009,0.0018066847335140017
81,GP,322,,,,
82,GQ,316,,,,
83,GR,7474,2.0,1.0,0.0002675943270002676,0.0004013914905004014
84,GT,2218,1.0,1.0,0.0004508566275924256,0.0009017132551848512
85,GU,121,1.0,1.0,0.008264462809917356,0.01652892561983471
86,GW,362,,,,
87,GY,420,1.0,1.0,0.002380952380952381,0.004761904761904762
88,HK,6402,1.0,1.0,0.00015620118712902218,0.00031240237425804435
89,HN,2463,1.0,1.0,0.0004060089321965083,0.0008120178643930166
90,HR,40585,1.0,1.0,2.4639645189109277e-05,4.9279290378218555e-05
91,HT,2067,1.0,1.0,0.0004837929366231253,0.0009675858732462506
92,HU,2676,1.0,1.0,0.0003736920777279522,0.0007473841554559044
93,ID,34818,1.0,1.0,2.872077660979953e-05,5.744155321959906e-05
94,IE,9966,1.0,1.0,0.00010034115994380895,0.0002006823198876179
95,IL,3531,1.0,1.0,0.0002832058906825262,0.0005664117813650524
96,IM,123,1.0,1.0,0.008130081300813009,0.016260162601626018
97,IN,58215,2.0,1.0,3.43554066821266e-05,5.15331100231899e-05
98,IO,4,,,,
99,IQ,33515,1.0,1.0,2.9837386244964942e-05,5.9674772489929884e-05
100,IR,49192,4.0,1.0,8.13140348024069e-05,0.00010164254350300862
101,IS,831,1.0,1.0,0.0012033694344163659,0.0024067388688327317
102,IT,26517,2.0,1.0,7.54233133461553e-05,0.00011313497001923294
103,JE,16,,,,
104,JM,647,1.0,1.0,0.0015455950540958269,0.0030911901081916537
105,JO,6127,1.0,1.0,0.00016321201240411296,0.0003264240248082259
106,JP,7818,1.0,1.0,0.00012790995139421848,0.00025581990278843696
107,KE,5175,1.0,1.0,0.0001932367149758454,0.0003864734299516908
108,KG,2357,1.0,1.0,0.00042426813746287653,0.0008485362749257531
109,KH,6749,1.0,1.0,0.0001481700992739665,0.000296340198547933
110,KI,29,,,,
111,KM,220,,,,
112,KN,27,1.0,1.0,0.037037037037037035,0.07407407407407407
113,KP,11,,,,
114,KR,7190,1.0,1.0,0.00013908205841446454,0.0002781641168289291
115,KW,1790,1.0,1.0,0.0005586592178770949,0.0011173184357541898
116,KY,28,1.0,1.0,0.03571428571428571,0.07142857142857142
117,KZ,13934,1.0,1.0,7.176690110521028e-05,0.00014353380221042057
118,LA,1388,1.0,1.0,0.0007204610951008645,0.001440922190201729
119,LB,6424,1.0,1.0,0.00015566625155666251,0.00031133250311332503
120,LC,33,1.0,1.0,0.030303030303030304,0.06060606060606061
121,LI,52,1.0,1.0,0.019230769230769232,0.038461538461538464
122,LK,1371,1.0,1.0,0.0007293946024799417,0.0014587892049598833
123,LR,373,,,,
124,LS,326,1.0,1.0,0.003067484662576687,0.006134969325153374
125,LT,1912,1.0,1.0,0.0005230125523012552,0.0010460251046025104
126,LU,1467,1.0,1.0,0.0006816632583503749,0.0013633265167007499
127,LV,1130,1.0,1.0,0.0008849557522123894,0.0017699115044247787
128,LY,8777,1.0,1.0,0.00011393414606357525,0.0002278682921271505
129,MA,73073,1.0,1.0,1.3684945191794507e-05,2.7369890383589014e-05
130,MC,45,,,,
131,MD,3849,1.0,1.0,0.0002598077422707197,0.0005196154845414394
132,ME,252,1.0,1.0,0.003968253968253968,0.007936507936507936
133,MF,6,,,,
134,MG,1084,1.0,1.0,0.0009225092250922509,0.0018450184501845018
135,MH,60,,,,
136,MK,524,1.0,1.0,0.0019083969465648854,0.003816793893129771
137,ML,5101,1.0,1.0,0.00019603999215840032,0.00039207998431680063
138,MM,436,1.0,1.0,0.0022935779816513763,0.0045871559633027525
139,MN,402,1.0,1.0,0.0024875621890547263,0.004975124378109453
140,MO,188,1.0,1.0,0.005319148936170213,0.010638297872340425
141,MQ,140,,,,
142,MR,2039,1.0,1.0,0.0004904364884747426,0.000980872976949485
143,MS,8,1.0,1.0,0.125,0.25
144,MT,237,1.0,1.0,0.004219409282700422,0.008438818565400843
145,MU,1105,1.0,1.0,0.0009049773755656109,0.0018099547511312218
146,MV,621,1.0,1.0,0.001610305958132045,0.00322061191626409
147,MW,166,1.0,1.0,0.006024096385542169,0.012048192771084338
148,MX,37555,1.0,1.0,2.6627612834509387e-05,5.3255225669018775e-05
149,MY,24930,3.0,1.0,0.00012033694344163658,0.0001604492579221821
150,MZ,5205,1.0,1.0,0.00019212295869356388,0.00038424591738712776
151,,891,1.0,1.0,0.001122334455667789,0.002244668911335578
152,NC,146,1.0,1.0,0.00684931506849315,0.0136986301369863
153,NE,1763,,,,
154,NG,4311,1.0,1.0,0.00023196474135931338,0.00046392948271862676
155,NI,3003,1.0,1.0,0.000333000333000333,0.000666000666000666
156,NL,18363,1.0,1.0,5.445733267984534e-05,0.00010891466535969068
157,NO,5825,1.0,1.0,0.00017167381974248928,0.00034334763948497857
158,NP,1251,1.0,1.0,0.0007993605115907274,0.0015987210231814548
159,NR,10,,,,
160,NZ,3411,1.0,1.0,0.0002931691586045148,0.0005863383172090296
161,OM,3150,1.0,1.0,0.00031746031746031746,0.0006349206349206349
162,PA,2872,1.0,1.0,0.00034818941504178273,0.0006963788300835655
163,PE,6357,1.0,1.0,0.00015730690577316344,0.0003146138115463269
164,PF,241,1.0,1.0,0.004149377593360996,0.008298755186721992
165,PG,148,1.0,1.0,0.006756756756756757,0.013513513513513514
166,PH,7646,1.0,1.0,0.00013078733978550875,0.0002615746795710175
167,PK,11066,1.0,1.0,9.036688957166094e-05,0.0001807337791433219
168,PL,9450,1.0,1.0,0.00010582010582010582,0.00021164021164021165
169,PM,80,,,,
170,PR,1101,1.0,1.0,0.0009082652134423251,0.0018165304268846503
171,PS,1751,1.0,1.0,0.0005711022272986865,0.001142204454597373
172,PT,7266,3.0,1.0,0.00041288191577208916,0.0005505092210294523
173,PW,23,,,,
174,PY,1910,1.0,1.0,0.0005235602094240838,0.0010471204188481676
175,QA,2350,2.0,1.0,0.000851063829787234,0.001276595744680851
176,RE,766,1.0,1.0,0.0013054830287206266,0.0026109660574412533
177,RO,8831,4.0,1.0,0.0004529498358056845,0.0005661872947571057
178,RS,1857,1.0,1.0,0.0005385029617662897,0.0010770059235325794
179,RU,275705,11.0,1.0,3.989771676248164e-05,4.352478192270724e-05
180,RW,309,1.0,1.0,0.003236245954692557,0.006472491909385114
181,SA,14439,3.0,1.0,0.00020777062123415748,0.00027702749497887663
182,SB,45,,,,
183,SC,282,1.0,1.0,0.0035460992907801418,0.0070921985815602835
184,SD,12487,1.0,1.0,8.008328661808281e-05,0.00016016657323616562
185,SE,11103,1.0,1.0,9.006574799603711e-05,0.00018013149599207422
186,SG,5719,1.0,1.0,0.00017485574401119076,0.0003497114880223815
187,SI,3307,1.0,1.0,0.0003023888720895071,0.0006047777441790142
188,SK,1529,1.0,1.0,0.0006540222367560497,0.0013080444735120995
189,SL,223,,,,
190,SN,6185,1.0,1.0,0.00016168148746968473,0.00032336297493936947
191,SO,1944,1.0,1.0,0.00051440329218107,0.00102880658436214
192,SR,259,1.0,1.0,0.003861003861003861,0.007722007722007722
193,SS,181,1.0,1.0,0.0055248618784530384,0.011049723756906077
194,ST,180,,,,
195,SV,1975,1.0,1.0,0.0005063291139240507,0.0010126582278481013
196,SX,26,,,,
197,SY,9919,1.0,1.0,0.00010081661457808247,0.00020163322915616494
198,SZ,43,1.0,1.0,0.023255813953488372,0.046511627906976744
199,TC,25,,,,
200,TD,429,,,,
201,TG,1429,,,,
202,TH,8844,1.0,1.0,0.00011307100859339665,0.0002261420171867933
203,TJ,1448,1.0,1.0,0.0006906077348066298,0.0013812154696132596
204,TL,261,1.0,1.0,0.0038314176245210726,0.007662835249042145
205,TM,7910,1.0,1.0,0.00012642225031605562,0.00025284450063211124
206,TN,18867,1.0,1.0,5.300259712725924e-05,0.00010600519425451848
207,TO,6,,,,
208,TR,61931,1.0,1.0,1.614700230902133e-05,3.229400461804266e-05
209,TT,480,1.0,1.0,0.0020833333333333333,0.004166666666666667
210,TV,2,,,,
211,TW,22247,1.0,1.0,4.494988088281566e-05,8.989976176563132e-05
212,TZ,629,1.0,1.0,0.001589825119236884,0.003179650238473768
213,UA,67090,1.0,1.0,1.4905351021016545e-05,2.981070204203309e-05
214,UG,1628,1.0,1.0,0.0006142506142506142,0.0012285012285012285
215,US,585094,1.0,1.0,1.7091270804349386e-06,3.418254160869877e-06
216,UY,1481,1.0,1.0,0.0006752194463200541,0.0013504388926401081
217,UZ,10683,1.0,1.0,9.360666479453337e-05,0.00018721332958906674
218,VA,6,1.0,1.0,0.16666666666666666,0.3333333333333333
219,VC,36,,,,
220,VE,20761,1.0,1.0,4.816723664563364e-05,9.633447329126728e-05
221,VG,14,,,,
222,VI,24,1.0,1.0,0.041666666666666664,0.08333333333333333
223,VN,4279,1.0,1.0,0.00023369946249123628,0.00046739892498247256
224,VU,127,1.0,1.0,0.007874015748031496,0.015748031496062992
225,WF,12,,,,
226,WS,55,,,,
227,YE,13528,1.0,1.0,7.392075694855116e-05,0.00014784151389710232
228,YT,17,,,,
229,ZA,14835,1.0,1.0,6.740815638692282e-05,0.00013481631277384565
230,ZM,1554,1.0,1.0,0.0006435006435006435,0.001287001287001287
231,ZW,3847,1.0,1.0,0.0002599428125812321,0.0005198856251624642
232,ZZ,247305,1.0,1.0,4.043589899112432e-06,8.087179798224864e-06
