,Country Code,Country Name,people-online
0,ABW,Aruba,10228502.88
1,AFG,Afghanistan,406737285.10043526
2,AGO,Angola,427077907.1005565
3,ALB,Albania,206449381.45400852
4,AND,Andorra,7609640.0347968
5,ARB,Arab World,20246942430.19101
6,ARE,United Arab Emirates,891321020.7647682
7,ARG,Argentina,3356176295.0058436
8,ARM,Armenia,204305479.08390048
9,ASM,American Samoa,0.0
10,ATG,Antigua and Barbuda,7752912.0
11,AUS,Australia,2129161098.4642043
12,AUT,Austria,773619126.7742399
13,AZE,Azerbaijan,778468607.0
14,BDI,Burundi,60781873.917890154
15,BEL,Belgium,998004585.2078023
16,BEN,Benin,157789733.14428237
17,BFA,Burkina Faso,304718103.9346696
18,BGD,Bangladesh,2967348913.02
19,BGR,Bulgaria,448686516.6295069
20,BHR,Bahrain,143106171.370278
21,BHS,"Bahamas, The",33605685.0
22,BIH,Bosnia and Herzegovina,243706652.88653117
23,BLR,Belarus,707017009.7257683
24,BLZ,Belize,17640965.3173698
25,BMU,Bermuda,6437431.17
26,BOL,Bolivia,484416782.215212
27,BRA,Brazil,14120680116.66
28,BRB,Barbados,23360607.84081241
29,BRN,Brunei Darussalam,40669066.10599308
30,BTN,Bhutan,38851222.5288468
31,BWA,Botswana,94906378.03849703
32,CAF,Central African Republic,20216935.929150604
33,CAN,Canada,3402889654.2861485
34,CEB,Central Europe and the Baltics,7544448369.253562
35,CHE,Switzerland,791961917.4393893
36,CHI,Channel Islands,
37,CHL,Chile,1486400218.7897313
38,CHN,China,75281248500.0
39,CIV,Cote d'Ivoire,1065079917.0705374
40,CMR,Cameroon,558117953.3550322
41,COD,"Congo, Dem. Rep.",701142962.428581
42,COG,"Congo, Rep.",45505487.5
43,COL,Colombia,3054819317.7271967
44,COM,Comoros,6900484.54114404
45,CPV,Cabo Verde,31232710.8198838
46,CRI,Costa Rica,351163111.2611928
47,CSS,Caribbean small states,418106635.16054296
48,CUB,Cuba,563949459.5343227
49,CUW,Curacao,9907706.4327795
50,CYM,Cayman Islands,4990446.1287767505
51,CYP,Cyprus,95240709.29275247
52,CZE,Czech Republic,833985396.1706084
53,DEU,Germany,6978311776.246587
54,DJI,Djibouti,53286273.431111254
55,DMA,Dominica,5146634.015300751
56,DNK,Denmark,559775880.8651568
57,DOM,Dominican Republic,699781713.3090792
58,DZA,Algeria,1970505788.817531
59,EAP,East Asia & Pacific (excluding high income),105044422570.76875
60,EAR,Early-demographic dividend,121655778380.98045
61,EAS,East Asia & Pacific,127511008842.00279
62,ECA,Europe & Central Asia (excluding high income),27584978580.703533
63,ECS,Europe & Central Asia,68580595860.84108
64,ECU,Ecuador,952142918.5213975
65,EGY,"Egypt, Arab Rep.",4385034062.681091
66,EMU,Euro area,27101284028.667076
67,ERI,Eritrea,5856952.974336199
68,ESP,Spain,3941886900.884115
69,EST,Estonia,116064767.04122807
70,ETH,Ethiopia,1954102980.744185
71,EUU,European Union,41323714832.10956
72,FCS,Fragile and conflict affected situations,11483693752.881535
73,FIN,Finland,481797579.668381
74,FJI,Fiji,45244650.693301015
75,FRA,France,5401993796.5
76,FRO,Faroe Islands,4809814.7561526
77,FSM,"Micronesia, Fed. Sts.",3726130.95611128
78,GAB,Gabon,101905137.16021055
79,GBR,United Kingdom,6247123699.8
80,GEO,Georgia,225511650.1114302
81,GHA,Ghana,1092337601.624458
82,GIB,Gibraltar,3265039.8269921797
83,GIN,Guinea,144976070.5357455
84,GMB,"Gambia, The",41667821.43012192
85,GNB,Guinea-Bissau,7315789.865962015
86,GNQ,Equatorial Guinea,33264159.30929244
87,GRC,Greece,751564281.59
88,GRD,Grenada,6369409.865192
89,GRL,Greenland,3902899.3606443796
90,GTM,Guatemala,688431142.7237272
91,GUM,Guam,13221332.103453241
92,GUY,Guyana,29034238.079632606
93,HIC,High income,102611849488.80826
94,HKG,"Hong Kong SAR, China",660935838.069405
95,HND,Honduras,297745562.26096386
96,HPC,Heavily indebted poor countries (HIPC),14127607789.379633
97,HRV,Croatia,276740324.05093324
98,HTI,Haiti,135355766.0896998
99,HUN,Hungary,751231745.6919578
100,IBD,IBRD only,235991500153.49362
101,IBT,IDA & IBRD total,269849390202.32028
102,IDA,IDA total,33673120379.627327
103,IDB,IDA blend,12513485771.185736
104,IDN,Indonesia,8524926268.45838
105,IDX,IDA only,21157050408.984978
106,IMN,Isle of Man,
107,IND,India,46134755375.15
108,INX,Not classified,
109,IRL,Ireland,406630664.1386802
110,IRN,"Iran, Islamic Rep.",4903559905.934946
111,IRQ,Iraq,1889235101.995174
112,ISL,Iceland,33742484.0
113,ISR,Israel,710841326.974747
114,ITA,Italy,3710969440.6295767
115,JAM,Jamaica,140991587.45158947
116,JOR,Jordan,648023207.5808537
117,JPN,Japan,11521411074.802343
118,KAZ,Kazakhstan,1378568564.9811366
119,KEN,Kenya,886004420.2971711
120,KGZ,Kyrgyz Republic,236765275.84403202
121,KHM,Cambodia,544182668.0753255
122,KIR,Kiribati,1697294.47251564
123,KNA,St. Kitts and Nevis,4466905.51037945
124,KOR,"Korea, Rep.",4894288993.710203
125,KWT,Kuwait,405379699.86324626
126,LAC,Latin America & Caribbean (excluding high income),34251365924.704124
127,LAO,Lao PDR,174954645.4482528
128,LBN,Lebanon,475523383.4176157
129,LBR,Liberia,37781807.50341014
130,LBY,Libya,138704763.52698192
131,LCA,St. Lucia,9088001.63743432
132,LCN,Latin America & Caribbean,40028444092.48713
133,LDC,Least developed countries: UN classification,17826310312.818592
134,LIC,Low income,11715711928.790308
135,LIE,Liechtenstein,3720148.1999999997
136,LKA,Sri Lanka,731526632.3676
137,LMC,Lower middle income,100135766333.59317
138,LMY,Low & middle income,263193864850.4851
139,LSO,Lesotho,66526262.90121887
140,LTE,Late-demographic dividend,134087015670.80638
141,LTU,Lithuania,219527224.35865352
142,LUX,Luxembourg,58338135.25585968
143,LVA,Latvia,157935569.75510162
144,MAC,"Macao SAR, China",51781443.110042684
145,MAF,St. Martin (French part),
146,MAR,Morocco,2207355517.108356
147,MCO,Monaco,3755464.9388238
148,MDA,Moldova,270180841.49550843
149,MDG,Madagascar,250594771.00000003
150,MDV,Maldives,27569801.5934204
151,MEA,Middle East & North Africa,24506385489.325306
152,MEX,Mexico,8247365672.432419
153,MHL,Marshall Islands,2056076.6665127398
154,MIC,Middle income,250759976585.5407
155,MKD,North Macedonia,158970063.0485672
156,MLI,Mali,235865870.26750082
157,MLT,Malta,37473324.75774216
158,MMR,Myanmar,1637313315.594214
159,MNA,Middle East & North Africa (excluding high income),19000901173.84108
160,MNE,Montenegro,44357975.41991742
161,MNG,Mongolia,72936708.52731499
162,MNP,Northern Mariana Islands,0.0
163,MOZ,Mozambique,616340366.4166502
164,MRT,Mauritania,91944086.75451344
165,MUS,Mauritius,70257723.04636534
166,MWI,Malawi,256652898.61567655
167,MYS,Malaysia,2534383665.298699
168,NAC,North America,27870821351.44925
169,NAM,Namibia,93338399.48924717
170,NCL,New Caledonia,22999358.110767998
171,NER,Niger,219591097.4345429
172,NGA,Nigeria,5283921271.840837
173,NIC,Nicaragua,173240708.1684158
174,NLD,Netherlands,1596590171.4017673
175,NOR,Norway,509272364.06298673
176,NPL,Nepal,627229830.3441292
177,NRU,Nauru,733932.0
178,NZL,New Zealand,435339299.068273
179,OED,OECD members,103061877066.60808
180,OMN,Oman,371761615.88084126
181,OSS,Other small states,1509618720.6481304
182,PAK,Pakistan,3055717462.05
183,PAN,Panama,237165105.9147311
184,PER,Peru,1567347898.812158
185,PHL,Philippines,6300830749.23137
186,PLW,Palau,586038.35771727
187,PNG,Papua New Guinea,92488896.95393758
188,POL,Poland,2885531050.497575
189,PRE,Pre-demographic dividend,18344974128.971313
190,PRI,Puerto Rico,241902875.6969727
191,PRK,"Korea, Dem. Peopleâ€™s Rep.",0.0
192,PRT,Portugal,760071641.049185
193,PRY,Paraguay,416005115.11401737
194,PSE,West Bank and Gaza,305447460.40000004
195,PSS,Pacific island small states,80146916.77936776
196,PST,Post-demographic dividend,89488279978.4791
197,PYF,French Polynesia,20575711.29999717
198,QAT,Qatar,253205903.34
199,ROU,Romania,1248425881.7511694
200,RUS,Russian Federation,10982928231.053392
201,RWA,Rwanda,265748118.45143634
202,SAS,South Asia,53987510406.05132
203,SAU,Saudi Arabia,2704886051.56
204,SDN,Sudan,1251275884.0216808
205,SEN,Senegal,469860317.8206209
206,SGP,Singapore,473952177.3666713
207,SLB,Solomon Islands,7289793.96622758
208,SLE,Sierra Leone,100034289.48876116
209,SLV,El Salvador,199316531.72217572
210,SMR,San Marino,2010088.8620840001
211,SOM,Somalia,29544734.023385055
212,SRB,Serbia,493782809.2774848
213,SSA,Sub-Saharan Africa (excluding high income),23464158523.46637
214,SSD,South Sudan,100321864.3897646
215,SSF,Sub-Saharan Africa,23469750660.040943
216,SST,Small states,2008452057.518968
217,STP,Sao Tome and Principe,6115758.2687484
218,SUR,Suriname,27575808.905045938
219,SVK,Slovak Republic,443980942.7961446
220,SVN,Slovenia,163007898.40518767
221,SWE,Sweden,969659096.5133655
222,SWZ,Eswatini,41427796.2
223,SXM,Sint Maarten (Dutch part),
224,SYC,Seychelles,5632675.01867532
225,SYR,Syrian Arab Republic,625805131.8120453
226,TCA,Turks and Caicos Islands,0.0
227,TCD,Chad,96849932.98801127
228,TEA,East Asia & Pacific (IDA & IBRD countries),103748074790.75049
229,TEC,Europe & Central Asia (IDA & IBRD countries),30753179146.280186
230,TGO,Togo,96381252.0872192
231,THA,Thailand,3651527259.405331
232,TJK,Tajikistan,195912692.28
233,TKM,Turkmenistan,122364836.91158575
234,TLA,Latin America & the Caribbean (IDA & IBRD countries),39121272658.16257
235,TLS,Timor-Leste,35639130.561648026
236,TMN,Middle East & North Africa (IDA & IBRD countries),18691870928.76722
237,TON,Tonga,4455687.5596728
238,TSA,South Asia (IDA & IBRD),53987510406.05132
239,TSS,Sub-Saharan Africa (IDA & IBRD countries),23469750660.040943
240,TTO,Trinidad and Tobago,105869032.21778625
241,TUN,Tunisia,640033048.5
242,TUR,Turkey,5222960748.263954
243,TUV,Tuvalu,551970.84583504
244,TZA,Tanzania,916960271.3332893
245,UGA,Uganda,1016132038.7210318
246,UKR,Ukraine,2560536487.3270655
247,UMC,Upper middle income,150265260215.57672
248,URY,Uruguay,236025723.55428
249,USA,United States,24461677185.62961
250,UZB,Uzbekistan,1694015760.305888
251,VCT,St. Vincent and the Grenadines,7204847.32
252,VEN,"Venezuela, RB",2056552615.560559
253,VGB,British Virgin Islands,1172969.6
254,VIR,Virgin Islands (U.S.),6905645.058572399
255,VNM,Vietnam,4735871215.141472
256,VUT,Vanuatu,7104937.0720729595
257,WLD,World,365681806594.19696
258,WSM,Samoa,6602532.9200208
259,XKX,Kosovo,
260,YEM,"Yemen, Rep.",754804743.9615034
261,ZAF,South Africa,3185654874.268527
262,ZMB,Zambia,476115607.97068304
263,ZWE,Zimbabwe,447224614.18888175
